id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_crm_sales_target_header,droga_crm.droga_crm_sales_target_header,model_droga_crm_sales_target_header,droga_crm.crm_sales_admin,1,1,1,1
access_droga_crm_sales_target_detail,droga_crm.droga_crm_sales_target_detail,model_droga_crm_sales_target_detail,droga_crm.crm_sales_admin,1,1,1,1

access_droga_cust_specialty,droga_crm.droga_cust_specialty,model_droga_cust_specialty,droga_crm.crm_pr,1,1,1,1
access_droga_cust_job_position,droga_crm.droga_cust_job_position,model_droga_cust_job_position,droga_crm.crm_pr,1,1,1,1
access_droga_crm_settings_area,droga_crm.droga_crm_settings_area,model_droga_crm_settings_area,droga_crm.crm_pr,1,1,1,1
access_droga_crm_settings_region,droga_crm.droga_crm_settings_region,model_droga_crm_settings_region,droga_crm.crm_pr,1,1,1,1
access_droga_pro_sales_master,droga_crm.droga_pro_sales_master,model_droga_pro_sales_master,droga_crm.crm_pr,1,1,1,1
access_droga_crm_settings_city,droga_crm.droga_crm_settings_city,model_droga_crm_settings_city,droga_crm.crm_pr,1,1,1,1
access_droga_pro_sales_master_visit,droga_crm.droga_pro_sales_master_visit,model_droga_pro_sales_master_visit,droga_crm.crm_pr,1,1,1,1
access_droga_customer_visit_header,droga_crm.droga_customer_visit_header,model_droga_customer_visit_header,droga_crm.crm_pr,1,1,1,1
access_droga_crm_lead,crm.crm_lead,model_crm_lead,droga_crm.crm_pr,1,1,1,1
access_droga_customer_visit_detail,droga_crm.droga_customer_visit_detail,model_droga_customer_visit_detail,droga_crm.crm_pr,1,1,1,1
access_droga_cust_grade,droga_crm.droga_cust_grade,model_droga_cust_grade,droga_crm.crm_pr,1,1,1,1
access_droga_cust_type,droga_crm.droga_cust_type,model_droga_cust_type,droga_crm.crm_pr,1,1,1,1
access_droga_crm_contacts_schedule,droga_crm.droga_crm_contacts_schedule,model_droga_crm_contacts_schedule,droga_crm.crm_pr,1,1,1,1
access_droga_crm_contacts,droga_crm.droga_crm_contacts,model_droga_crm_contacts,droga_crm.crm_pr,1,1,1,1
access_droga_crm_settings_day,droga_crm.droga_crm_settings_day,model_droga_crm_settings_day,droga_crm.crm_pr,1,0,0,0
access_droga_crm_grade_vs_schedule_view,droga_crm.droga_crm_grade_vs_schedule_view,model_droga_crm_grade_vs_schedule_view,droga_crm.crm_pr,1,1,1,1
access_droga_crm_reports_visit_log,droga_crm.droga_crm_reports_visit_log,model_droga_crm_reports_visit_log,droga_crm.crm_pr,1,1,1,1
access_droga_crm_done_activity,droga_crm.droga_crm_done_activity,model_droga_crm_done_activity,droga_crm.crm_pr,1,1,1,1
access_droga_pro_sales_master_entry_visit,droga_crm.droga_pro_sales_master_entry_visit,model_droga_pro_sales_master_entry_visit,droga_crm.crm_pr,1,1,1,1
access_droga_sale_order,sale.sale_order,sale.model_sale_order,droga_crm.crm_pr,1,1,1,1
access_droga_lead2oppo,crm.lead2opportunity_partner,crm.model_crm_lead2opportunity_partner,droga_crm.crm_pr,1,1,1,1
