id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink




access_request_model,access_request_model,model_droga_fleet_request,base.group_user,1,1,1,1
access_task_model,access_task_model,model_droga_fleet_request_task,base.group_user,1,1,1,1
access_cancel_reason_wizard,cancel_reason_wizard,model_cancel_reason_wizard,base.group_user,1,1,1,1
access_contract_date,access_contract_date,model_contract_date,base.group_user,1,1,1,1
access_service_date,access_service_date,model_service_date,base.group_user,1,1,1,1


